# x(i)     phi(i)          |phi(i)|**2   p_classical(i)    vpot(i)
 -5.000  0.34187130E-09  0.11687599E-18  0.00000000E+00   12.500000
  3.428  0.10237855E-01  0.10481368E-03  0.00000000E+00    5.873878
  3.430  0.10157876E-01  0.10318244E-03  0.00000000E+00    5.882450
  3.433  0.10078453E-01  0.10157521E-03  0.00000000E+00    5.891028
  3.435  0.99995826E-02  0.99991652E-04  0.00000000E+00    5.899612
  3.438  0.99212625E-02  0.98431449E-04  0.00000000E+00    5.908203
  3.440  0.98434891E-02  0.96894277E-04  0.00000000E+00    5.916800
  3.442  0.97662591E-02  0.95379817E-04  0.00000000E+00    5.925403
  3.445  0.96895694E-02  0.93887755E-04  0.00000000E+00    5.934013
  3.448  0.96134168E-02  0.92417782E-04  0.00000000E+00    5.942628
  3.450  0.95377980E-02  0.90969590E-04  0.00000000E+00    5.951250
  3.453  0.94627098E-02  0.89542878E-04  0.00000000E+00    5.959878
  3.455  0.93881493E-02  0.88137347E-04  0.00000000E+00    5.968513
  3.458  0.93141131E-02  0.86752702E-04  0.00000000E+00    5.977153
  3.460  0.92405981E-02  0.85388654E-04  0.00000000E+00    5.985800
  3.462  0.91676014E-02  0.84044915E-04  0.00000000E+00    5.994453
  3.465  0.90951196E-02  0.82721201E-04  0.00000000E+00    6.003112
  3.468  0.90231498E-02  0.81417233E-04  0.00000000E+00    6.011778
  3.470  0.89516889E-02  0.80132734E-04  0.00000000E+00    6.020450
  3.473  0.88807338E-02  0.78867433E-04  0.00000000E+00    6.029128
  3.475  0.88102815E-02  0.77621060E-04  0.00000000E+00    6.037813
  3.478  0.87403289E-02  0.76393350E-04  0.00000000E+00    6.046503
  3.480  0.86708731E-02  0.75184040E-04  0.00000000E+00    6.055200
  3.482  0.86019110E-02  0.73992872E-04  0.00000000E+00    6.063903
  3.485  0.85334396E-02  0.72819591E-04  0.00000000E+00    6.072612
  3.488  0.84654559E-02  0.71663944E-04  0.00000000E+00    6.081328
  3.490  0.83979570E-02  0.70525683E-04  0.00000000E+00    6.090050
  3.493  0.83309400E-02  0.69404562E-04  0.00000000E+00    6.098778
  3.495  0.82644019E-02  0.68300339E-04  0.00000000E+00    6.107513
  3.498  0.81983398E-02  0.67212775E-04  0.00000000E+00    6.116253
  3.500  0.81327507E-02  0.66141634E-04  0.00000000E+00    6.125000
  3.502  0.80676318E-02  0.65086683E-04  0.00000000E+00    6.133753
  3.505  0.80029802E-02  0.64047692E-04  0.00000000E+00    6.142512
  3.508  0.79387930E-02  0.63024435E-04  0.00000000E+00    6.151278
  3.510  0.78750674E-02  0.62016687E-04  0.00000000E+00    6.160050
  3.513  0.78118005E-02  0.61024227E-04  0.00000000E+00    6.168828
  3.515  0.77489895E-02  0.60046839E-04  0.00000000E+00    6.177613
  3.518  0.76866316E-02  0.59084306E-04  0.00000000E+00    6.186403
  3.520  0.76247240E-02  0.58136417E-04  0.00000000E+00    6.195200
  3.522  0.75632639E-02  0.57202961E-04  0.00000000E+00    6.204003
  3.525  0.75022485E-02  0.56283733E-04  0.00000000E+00    6.212813
  3.527  0.74416751E-02  0.55378528E-04  0.00000000E+00    6.221628
  3.530  0.73815408E-02  0.54487145E-04  0.00000000E+00    6.230450
  3.533  0.73218431E-02  0.53609386E-04  0.00000000E+00    6.239278
  3.535  0.72625791E-02  0.52745055E-04  0.00000000E+00    6.248113
  3.538  0.72037461E-02  0.51893958E-04  0.00000000E+00    6.256953
  3.540  0.71453415E-02  0.51055905E-04  0.00000000E+00    6.265800
  3.542  0.70873626E-02  0.50230708E-04  0.00000000E+00    6.274653
  3.545  0.70298066E-02  0.49418181E-04  0.00000000E+00    6.283512
  3.547  0.69726710E-02  0.48618141E-04  0.00000000E+00    6.292378
  3.550  0.69159531E-02  0.47830408E-04  0.00000000E+00    6.301250
  3.553  0.68596503E-02  0.47054802E-04  0.00000000E+00    6.310128
  3.555  0.68037599E-02  0.46291148E-04  0.00000000E+00    6.319013
  3.558  0.67482793E-02  0.45539274E-04  0.00000000E+00    6.327903
  3.560  0.66932060E-02  0.44799007E-04  0.00000000E+00    6.336800
  3.563  0.66385374E-02  0.44070179E-04  0.00000000E+00    6.345703
  3.565  0.65842709E-02  0.43352623E-04  0.00000000E+00    6.354612
  3.567  0.65304039E-02  0.42646175E-04  0.00000000E+00    6.363528
  3.570  0.64769339E-02  0.41950673E-04  0.00000000E+00    6.372450
  3.573  0.64238584E-02  0.41265957E-04  0.00000000E+00    6.381378
  3.575  0.63711749E-02  0.40591870E-04  0.00000000E+00    6.390313
  3.578  0.63188809E-02  0.39928255E-04  0.00000000E+00    6.399253
  3.580  0.62669738E-02  0.39274960E-04  0.00000000E+00    6.408200
  3.583  0.62154512E-02  0.38631833E-04  0.00000000E+00    6.417153
  3.585  0.61643106E-02  0.37998725E-04  0.00000000E+00    6.426112
  3.587  0.61135496E-02  0.37375489E-04  0.00000000E+00    6.435078
  3.590  0.60631658E-02  0.36761979E-04  0.00000000E+00    6.444050
  3.593  0.60131567E-02  0.36158053E-04  0.00000000E+00    6.453028
  3.595  0.59635198E-02  0.35563568E-04  0.00000000E+00    6.462013
  3.598  0.59142528E-02  0.34978387E-04  0.00000000E+00    6.471003
  3.600  0.58653534E-02  0.34402370E-04  0.00000000E+00    6.480000
  3.603  0.58168190E-02  0.33835384E-04  0.00000000E+00    6.489003
  3.605  0.57686474E-02  0.33277293E-04  0.00000000E+00    6.498012
  3.607  0.57208362E-02  0.32727967E-04  0.00000000E+00    6.507028
  3.610  0.56733831E-02  0.32187276E-04  0.00000000E+00    6.516050
  3.613  0.56262857E-02  0.31655091E-04  0.00000000E+00    6.525078
  3.615  0.55795417E-02  0.31131285E-04  0.00000000E+00    6.534113
  3.618  0.55331488E-02  0.30615735E-04  0.00000000E+00    6.543153
  3.620  0.54871047E-02  0.30108318E-04  0.00000000E+00    6.552200
  3.623  0.54414071E-02  0.29608911E-04  0.00000000E+00    6.561253
  3.625  0.53960538E-02  0.29117396E-04  0.00000000E+00    6.570313
  3.627  0.53510424E-02  0.28633655E-04  0.00000000E+00    6.579378
  3.630  0.53063709E-02  0.28157572E-04  0.00000000E+00    6.588450
  3.633  0.52620368E-02  0.27689031E-04  0.00000000E+00    6.597528
  3.635  0.52180380E-02  0.27227921E-04  0.00000000E+00    6.606613
  3.638  0.51743723E-02  0.26774129E-04  0.00000000E+00    6.615703
  3.640  0.51310375E-02  0.26327546E-04  0.00000000E+00    6.624800
  3.643  0.50880314E-02  0.25888064E-04  0.00000000E+00    6.633903
  3.645  0.50453518E-02  0.25455575E-04  0.00000000E+00    6.643013
  3.647  0.50029966E-02  0.25029975E-04  0.00000000E+00    6.652128
  3.650  0.49609635E-02  0.24611159E-04  0.00000000E+00    6.661250
  3.652  0.49192506E-02  0.24199026E-04  0.00000000E+00    6.670378
  3.655  0.48778555E-02  0.23793474E-04  0.00000000E+00    6.679513
  3.658  0.48367763E-02  0.23394405E-04  0.00000000E+00    6.688653
  3.660  0.47960107E-02  0.23001719E-04  0.00000000E+00    6.697800
  3.663  0.47555568E-02  0.22615321E-04  0.00000000E+00    6.706953
  3.665  0.47154124E-02  0.22235114E-04  0.00000000E+00    6.716113
  3.667  0.46755755E-02  0.21861006E-04  0.00000000E+00    6.725278
  3.670  0.46360439E-02  0.21492903E-04  0.00000000E+00    6.734450
  3.672  0.45968157E-02  0.21130714E-04  0.00000000E+00    6.743628
  3.675  0.45578888E-02  0.20774350E-04  0.00000000E+00    6.752813
  3.678  0.45192611E-02  0.20423721E-04  0.00000000E+00    6.762003
  3.680  0.44809307E-02  0.20078740E-04  0.00000000E+00    6.771200
  3.683  0.44428956E-02  0.19739321E-04  0.00000000E+00    6.780403
  3.685  0.44051537E-02  0.19405379E-04  0.00000000E+00    6.789613
  3.688  0.43677031E-02  0.19076830E-04  0.00000000E+00    6.798828
  3.690  0.43305417E-02  0.18753592E-04  0.00000000E+00    6.808050
  3.692  0.42936678E-02  0.18435583E-04  0.00000000E+00    6.817278
  3.695  0.42570791E-02  0.18122723E-04  0.00000000E+00    6.826513
  3.698  0.42207740E-02  0.17814933E-04  0.00000000E+00    6.835753
  3.700  0.41847503E-02  0.17512135E-04  0.00000000E+00    6.845000
  3.703  0.41490063E-02  0.17214253E-04  0.00000000E+00    6.854253
  3.705  0.41135399E-02  0.16921210E-04  0.00000000E+00    6.863513
  3.708  0.40783493E-02  0.16632933E-04  0.00000000E+00    6.872778
  3.710  0.40434326E-02  0.16349347E-04  0.00000000E+00    6.882050
  3.712  0.40087880E-02  0.16070381E-04  0.00000000E+00    6.891328
  3.715  0.39744135E-02  0.15795962E-04  0.00000000E+00    6.900612
  3.718  0.39403073E-02  0.15526021E-04  0.00000000E+00    6.909903
  3.720  0.39064675E-02  0.15260488E-04  0.00000000E+00    6.919200
  3.723  0.38728924E-02  0.14999296E-04  0.00000000E+00    6.928503
  3.725  0.38395801E-02  0.14742375E-04  0.00000000E+00    6.937813
  3.728  0.38065288E-02  0.14489661E-04  0.00000000E+00    6.947128
  3.730  0.37737366E-02  0.14241088E-04  0.00000000E+00    6.956450
  3.732  0.37412019E-02  0.13996591E-04  0.00000000E+00    6.965778
  3.735  0.37089227E-02  0.13756108E-04  0.00000000E+00    6.975112
  3.738  0.36768974E-02  0.13519574E-04  0.00000000E+00    6.984453
  3.740  0.36451241E-02  0.13286930E-04  0.00000000E+00    6.993800
  3.743  0.36136012E-02  0.13058114E-04  0.00000000E+00    7.003153
  3.745  0.35823269E-02  0.12833066E-04  0.00000000E+00    7.012513
  3.748  0.35512994E-02  0.12611727E-04  0.00000000E+00    7.021878
  3.750  0.35205170E-02  0.12394040E-04  0.00000000E+00    7.031250
  3.752  0.34899780E-02  0.12179947E-04  0.00000000E+00    7.040628
  3.755  0.34596808E-02  0.11969391E-04  0.00000000E+00    7.050012
  3.758  0.34296235E-02  0.11762318E-04  0.00000000E+00    7.059403
  3.760  0.33998046E-02  0.11558672E-04  0.00000000E+00    7.068800
  3.763  0.33702224E-02  0.11358399E-04  0.00000000E+00    7.078203
  3.765  0.33408751E-02  0.11161447E-04  0.00000000E+00    7.087613
  3.768  0.33117612E-02  0.10967762E-04  0.00000000E+00    7.097028
  3.770  0.32828790E-02  0.10777295E-04  0.00000000E+00    7.106450
  3.772  0.32542269E-02  0.10589993E-04  0.00000000E+00    7.115878
  3.775  0.32258032E-02  0.10405806E-04  0.00000000E+00    7.125312
  3.777  0.31976063E-02  0.10224686E-04  0.00000000E+00    7.134753
  3.780  0.31696347E-02  0.10046584E-04  0.00000000E+00    7.144200
  3.783  0.31418866E-02  0.98714517E-05  0.00000000E+00    7.153653
  3.785  0.31143607E-02  0.96992423E-05  0.00000000E+00    7.163113
  3.788  0.30870551E-02  0.95299094E-05  0.00000000E+00    7.172578
  3.790  0.30599685E-02  0.93634073E-05  0.00000000E+00    7.182050
  3.792  0.30330992E-02  0.91996908E-05  0.00000000E+00    7.191528
  3.795  0.30064457E-02  0.90387158E-05  0.00000000E+00    7.201013
  3.797  0.29800065E-02  0.88804385E-05  0.00000000E+00    7.210503
  3.800  0.29537799E-02  0.87248158E-05  0.00000000E+00    7.220000
  3.803  0.29277646E-02  0.85718054E-05  0.00000000E+00    7.229503
  3.805  0.29019589E-02  0.84213655E-05  0.00000000E+00    7.239013
  3.808  0.28763614E-02  0.82734550E-05  0.00000000E+00    7.248528
  3.810  0.28509706E-02  0.81280335E-05  0.00000000E+00    7.258050
  3.813  0.28257850E-02  0.79850610E-05  0.00000000E+00    7.267578
  3.815  0.28008032E-02  0.78444983E-05  0.00000000E+00    7.277112
  3.817  0.27760235E-02  0.77063067E-05  0.00000000E+00    7.286653
  3.820  0.27514447E-02  0.75704481E-05  0.00000000E+00    7.296200
  3.823  0.27270653E-02  0.74368849E-05  0.00000000E+00    7.305753
  3.825  0.27028837E-02  0.73055803E-05  0.00000000E+00    7.315313
  3.828  0.26788986E-02  0.71764978E-05  0.00000000E+00    7.324878
  3.830  0.26551086E-02  0.70496016E-05  0.00000000E+00    7.334450
  3.833  0.26315122E-02  0.69248565E-05  0.00000000E+00    7.344028
  3.835  0.26081080E-02  0.68022276E-05  0.00000000E+00    7.353612
  3.837  0.25848947E-02  0.66816807E-05  0.00000000E+00    7.363203
  3.840  0.25618708E-02  0.65631822E-05  0.00000000E+00    7.372800
  3.843  0.25390350E-02  0.64466989E-05  0.00000000E+00    7.382403
  3.845  0.25163859E-02  0.63321981E-05  0.00000000E+00    7.392013
  3.848  0.24939221E-02  0.62196477E-05  0.00000000E+00    7.401628
  3.850  0.24716423E-02  0.61090159E-05  0.00000000E+00    7.411250
  3.853  0.24495452E-02  0.60002716E-05  0.00000000E+00    7.420878
  3.855  0.24276293E-02  0.58933840E-05  0.00000000E+00    7.430512
  3.857  0.24058934E-02  0.57883230E-05  0.00000000E+00    7.440153
  3.860  0.23843361E-02  0.56850587E-05  0.00000000E+00    7.449800
  3.863  0.23629562E-02  0.55835618E-05  0.00000000E+00    7.459453
  3.865  0.23417522E-02  0.54838036E-05  0.00000000E+00    7.469113
  3.868  0.23207231E-02  0.53857555E-05  0.00000000E+00    7.478778
  3.870  0.22998673E-02  0.52893896E-05  0.00000000E+00    7.488450
  3.873  0.22791837E-02  0.51946784E-05  0.00000000E+00    7.498128
  3.875  0.22586710E-02  0.51015947E-05  0.00000000E+00    7.507813
  3.877  0.22383279E-02  0.50101118E-05  0.00000000E+00    7.517503
  3.880  0.22181532E-02  0.49202035E-05  0.00000000E+00    7.527200
  3.883  0.21981456E-02  0.48318440E-05  0.00000000E+00    7.536903
  3.885  0.21783038E-02  0.47450076E-05  0.00000000E+00    7.546613
  3.888  0.21586267E-02  0.46596694E-05  0.00000000E+00    7.556328
  3.890  0.21391131E-02  0.45758047E-05  0.00000000E+00    7.566050
  3.893  0.21197616E-02  0.44933892E-05  0.00000000E+00    7.575778
  3.895  0.21005711E-02  0.44123990E-05  0.00000000E+00    7.585513
  3.897  0.20815404E-02  0.43328105E-05  0.00000000E+00    7.595253
  3.900  0.20626683E-02  0.42546006E-05  0.00000000E+00    7.605000
  3.903  0.20439536E-02  0.41777464E-05  0.00000000E+00    7.614753
  3.905  0.20253952E-02  0.41022255E-05  0.00000000E+00    7.624513
  3.908  0.20069917E-02  0.40280159E-05  0.00000000E+00    7.634278
  3.910  0.19887422E-02  0.39550956E-05  0.00000000E+00    7.644050
  3.913  0.19706454E-02  0.38834435E-05  0.00000000E+00    7.653828
  3.915  0.19527003E-02  0.38130383E-05  0.00000000E+00    7.663613
  3.917  0.19349055E-02  0.37438593E-05  0.00000000E+00    7.673403
  3.920  0.19172601E-02  0.36758862E-05  0.00000000E+00    7.683200
  3.922  0.18997628E-02  0.36090988E-05  0.00000000E+00    7.693003
  3.925  0.18824126E-02  0.35434773E-05  0.00000000E+00    7.702813
  3.928  0.18652084E-02  0.34790024E-05  0.00000000E+00    7.712628
  3.930  0.18481490E-02  0.34156548E-05  0.00000000E+00    7.722450
  3.933  0.18312334E-02  0.33534157E-05  0.00000000E+00    7.732278
  3.935  0.18144604E-02  0.32922666E-05  0.00000000E+00    7.742113
  3.938  0.17978290E-02  0.32321892E-05  0.00000000E+00    7.751953
  3.940  0.17813381E-02  0.31731655E-05  0.00000000E+00    7.761800
  3.942  0.17649867E-02  0.31151779E-05  0.00000000E+00    7.771653
  3.945  0.17487736E-02  0.30582089E-05  0.00000000E+00    7.781513
  3.948  0.17326978E-02  0.30022415E-05  0.00000000E+00    7.791378
  3.950  0.17167582E-02  0.29472588E-05  0.00000000E+00    7.801250
  3.953  0.17009539E-02  0.28932443E-05  0.00000000E+00    7.811128
  3.955  0.16852838E-02  0.28401815E-05  0.00000000E+00    7.821013
  3.958  0.16697469E-02  0.27880546E-05  0.00000000E+00    7.830903
  3.960  0.16543420E-02  0.27368476E-05  0.00000000E+00    7.840800
  3.962  0.16390683E-02  0.26865450E-05  0.00000000E+00    7.850703
  3.965  0.16239248E-02  0.26371316E-05  0.00000000E+00    7.860613
  3.968  0.16089103E-02  0.25885923E-05  0.00000000E+00    7.870528
  3.970  0.15940239E-02  0.25409123E-05  0.00000000E+00    7.880450
  3.973  0.15792647E-02  0.24940771E-05  0.00000000E+00    7.890378
  3.975  0.15646317E-02  0.24480722E-05  0.00000000E+00    7.900313
  3.978  0.15501238E-02  0.24028837E-05  0.00000000E+00    7.910253
  3.980  0.15357401E-02  0.23584976E-05  0.00000000E+00    7.920200
  3.982  0.15214797E-02  0.23149004E-05  0.00000000E+00    7.930153
  3.985  0.15073415E-02  0.22720785E-05  0.00000000E+00    7.940112
  3.988  0.14933247E-02  0.22300187E-05  0.00000000E+00    7.950078
  3.990  0.14794283E-02  0.21887082E-05  0.00000000E+00    7.960050
  3.993  0.14656514E-02  0.21481340E-05  0.00000000E+00    7.970028
  3.995  0.14519930E-02  0.21082837E-05  0.00000000E+00    7.980013
  3.998  0.14384522E-02  0.20691448E-05  0.00000000E+00    7.990003
  4.000  0.14250281E-02  0.20307052E-05  0.00000000E+00    8.000000
  4.003  0.14117198E-02  0.19929528E-05  0.00000000E+00    8.010003
  4.005  0.13985264E-02  0.19558761E-05  0.00000000E+00    8.020012
  4.008  0.13854469E-02  0.19194632E-05  0.00000000E+00    8.030028
  4.010  0.13724806E-02  0.18837029E-05  0.00000000E+00    8.040050
  4.013  0.13596264E-02  0.18485840E-05  0.00000000E+00    8.050078
  4.015  0.13468836E-02  0.18140954E-05  0.00000000E+00    8.060112
  4.018  0.13342512E-02  0.17802262E-05  0.00000000E+00    8.070153
  4.020  0.13217284E-02  0.17469659E-05  0.00000000E+00    8.080200
  4.022  0.13093143E-02  0.17143039E-05  0.00000000E+00    8.090253
  4.025  0.12970080E-02  0.16822299E-05  0.00000000E+00    8.100313
  4.027  0.12848088E-02  0.16507337E-05  0.00000000E+00    8.110378
  4.030  0.12727157E-02  0.16198054E-05  0.00000000E+00    8.120450
  4.032  0.12607280E-02  0.15894351E-05  0.00000000E+00    8.130528
  4.035  0.12488447E-02  0.15596132E-05  0.00000000E+00    8.140613
  4.037  0.12370652E-02  0.15303302E-05  0.00000000E+00    8.150703
  4.040  0.12253884E-02  0.15015768E-05  0.00000000E+00    8.160800
  4.043  0.12138137E-02  0.14733437E-05  0.00000000E+00    8.170903
  4.045  0.12023402E-02  0.14456219E-05  0.00000000E+00    8.181012
  4.048  0.11909671E-02  0.14184026E-05  0.00000000E+00    8.191128
  4.050  0.11796936E-02  0.13916770E-05  0.00000000E+00    8.201250
  4.053  0.11685189E-02  0.13654365E-05  0.00000000E+00    8.211378
  4.055  0.11574423E-02  0.13396727E-05  0.00000000E+00    8.221512
  4.058  0.11464629E-02  0.13143772E-05  0.00000000E+00    8.231653
  4.060  0.11355800E-02  0.12895419E-05  0.00000000E+00    8.241800
  4.063  0.11247928E-02  0.12651588E-05  0.00000000E+00    8.251953
  4.065  0.11141005E-02  0.12412199E-05  0.00000000E+00    8.262113
  4.067  0.11035024E-02  0.12177175E-05  0.00000000E+00    8.272278
  4.070  0.10929977E-02  0.11946439E-05  0.00000000E+00    8.282450
  4.072  0.10825856E-02  0.11719916E-05  0.00000000E+00    8.292628
  4.075  0.10722655E-02  0.11497533E-05  0.00000000E+00    8.302812
  4.077  0.10620366E-02  0.11279217E-05  0.00000000E+00    8.313003
  4.080  0.10518981E-02  0.11064896E-05  0.00000000E+00    8.323200
  4.083  0.10418493E-02  0.10854500E-05  0.00000000E+00    8.333403
  4.085  0.10318895E-02  0.10647960E-05  0.00000000E+00    8.343612
  4.088  0.10220180E-02  0.10445208E-05  0.00000000E+00    8.353828
  4.090  0.10122341E-02  0.10246178E-05  0.00000000E+00    8.364050
  4.093  0.10025370E-02  0.10050804E-05  0.00000000E+00    8.374278
  4.095  0.99292601E-03  0.98590207E-06  0.00000000E+00    8.384512
  4.098  0.98340051E-03  0.96707656E-06  0.00000000E+00    8.394753
  4.100  0.97395975E-03  0.94859760E-06  0.00000000E+00    8.405000
  4.103  0.96460307E-03  0.93045908E-06  0.00000000E+00    8.415253
  4.105  0.95532976E-03  0.91265495E-06  0.00000000E+00    8.425513
  4.107  0.94613916E-03  0.89517930E-06  0.00000000E+00    8.435778
  4.110  0.93703058E-03  0.87802631E-06  0.00000000E+00    8.446050
  4.112  0.92800336E-03  0.86119024E-06  0.00000000E+00    8.456328
  4.115  0.91905684E-03  0.84466547E-06  0.00000000E+00    8.466613
  4.117  0.91019035E-03  0.82844646E-06  0.00000000E+00    8.476903
  4.120  0.90140323E-03  0.81252779E-06  0.00000000E+00    8.487200
  4.123  0.89269485E-03  0.79690409E-06  0.00000000E+00    8.497503
  4.125  0.88406455E-03  0.78157013E-06  0.00000000E+00    8.507813
  4.128  0.87551169E-03  0.76652072E-06  0.00000000E+00    8.518128
  4.130  0.86703564E-03  0.75175080E-06  0.00000000E+00    8.528450
  4.133  0.85863576E-03  0.73725537E-06  0.00000000E+00    8.538778
  4.135  0.85031143E-03  0.72302952E-06  0.00000000E+00    8.549112
  4.138  0.84206202E-03  0.70906844E-06  0.00000000E+00    8.559453
  4.140  0.83388692E-03  0.69536739E-06  0.00000000E+00    8.569800
